411. Päev loojub, őhtu jőuab

Päev loojub, õhtu jõuab,
mu süda, Issand, nõuab,
et Sinu juurde tulen
ja vaikses palves olen.

Mul Jumal, Isa taevas,
Sa olid päeva vaevas
mu abi ja mu tugi,
jää öösel ka mu ligi.

Su Poja püha veri
on minu armu kiri:
mul patud andeks anna,
kõik kartus eemal kanna.

Kui silmad kinni läevad
ja meeled vaikseks jäävad,
siis Sinu inglid tulgu,
mul kaitsjaks kilbiks olgu.

Mu omad, rahva, sõbrad,
kõik haiged, vaesed, nõdrad
Su ette palves kannan,
Su armu varju annan.

Nüüd lõpeb minu palve,
jääb kindlaks Sinu valve:
ses usus voodi heidan,
end armu sülle peidan.

