105. Jeesus Kristus üles tőusnud

Jeesus Kristus üles tõusnud; halleluuja!
Võidupäev nüüd meile koitnud; halleluuja!
Jeesus ristil kannatas; halleluuja!
Patuorjad lunastas; halleluuja!

Kiituslaulud kostku üles; halleluuja!
Meie Issandale ühes; halleluuja!
Tema me eest kandis süüd; halleluuja!
Meil on andeks antud nüüd; halleluuja!

Hirmsat valu kannatades; halleluuja!
Meile õnnistuseks saades; halleluuja!
Taevas Ta on Kuningas; halleluuja!
Inglikoorid hõiskamas;
halleluuja!

Kiituslaule ühes tooge; halleluuja!
Tema armastusest laulge; halleluuja!
Kõlagu ka taevas sääl; halleluuja!
Issandale kostku hääl; halleluuja!

